ID	Gene.symbol	Gene.title	log2(fold change)	-log10(Pvalue)
236692_PM_at	LOC729839	DTW domain containing 2 pseudogene	1.078	8.888
236869_PM_at			-1.416	14.892
237001_PM_at			-1.104	23.223
237106_PM_at	SLC11A2	solute carrier family 11 member 2	-1.389	28.422
237119_PM_at			-1.293	17.022
237208_PM_at	WDR61	WD repeat domain 61	-1.214	24.555
237218_PM_at			-1.05	15.844
237538_PM_at			1.113	4.395
238145_PM_at	ZNF496	zinc finger protein 496	1.246	8.42
238517_PM_at	KLF7	Kruppel like factor 7	-2.029	30.37
238580_PM_at			-1.126	15.762
238642_PM_at	ANKRD13D	ankyrin repeat domain 13D	-1.646	24.482
238738_PM_at	PSMD7	proteasome 26S subunit, non-ATPase 7	1.035	27.005
238831_PM_at	TMEM33	transmembrane protein 33	-1.239	13.308
239023_PM_at	CDC42SE1	CDC42 small effector 1	-1.006	17.008
239032_PM_at			1.048	8.669
239033_PM_at			1.037	6.502
239117_PM_at			1.032	9.706
239162_PM_at	DAPK1-IT1	DAPK1 intronic transcript 1	-1.214	15.45
239197_PM_s_at	EZH1	enhancer of zeste 1 polycomb repressive complex 2 subunit	-1.01	16.034
239258_PM_at			1.104	10.409
239458_PM_at	ALS2CR12	amyotrophic lateral sclerosis 2 chromosome region candidate 12	-1.082	7.548
239497_PM_at			-1.077	16.453
239646_PM_at			-1.145	20.381
239758_PM_at			-1.245	19.641
239885_PM_at			-1.175	13.017
239901_PM_at			-1.034	11.279
239979_PM_at			1.38	3.693
239988_PM_at			1.383	7.503
240113_PM_at			1.069	19.583
240154_PM_at			-1.03	12.488
240854_PM_x_at			1.243	29.135
240859_PM_at			-1.291	19.281
240951_PM_at	RORA	RAR related orphan receptor A	-1.129	20.769
240960_PM_at			-1.257	13.612
241018_PM_at	TMEM59	transmembrane protein 59	1.152	16.778
241849_PM_at			-1.238	21.302
241869_PM_at	APOL6	apolipoprotein L6	2.085	27.778
241916_PM_at			1.131	4.958
242018_PM_at			-1.208	15.561
242125_PM_at			-1.013	23.151
242312_PM_x_at			1.082	12.281
242403_PM_at			1.085	23.094
242413_PM_at			1.066	27.534
242490_PM_at			1.166	23.659
242625_PM_at	RSAD2	radical S-adenosyl methionine domain containing 2	2.413	7.25
242661_PM_x_at	ALS2CR12	amyotrophic lateral sclerosis 2 chromosome region candidate 12	-1.13	9.178
242710_PM_at			-1.094	14.041
243134_PM_at			1.608	24.203
243178_PM_at			-1.157	16.067
243182_PM_at			-1.214	13.931
243259_PM_at	ATXN7	ataxin 7	-1.442	27.053
243489_PM_at			1.049	5.464
243546_PM_at			-1.47	27.345
243683_PM_at	MORF4L2	mortality factor 4 like 2	1.096	6.271
243754_PM_at			1.184	7.531
243874_PM_at	LPP	LIM domain containing preferred translocation partner in lipoma	-1.07	12.338
243997_PM_x_at			1.3	12.841
244034_PM_at			1.102	8.507
244423_PM_at			-1.028	11.617
244482_PM_at			-2.314	53.644
35201_PM_at	HNRNPL	heterogeneous nuclear ribonucleoprotein L	-2.107	55.703
44673_PM_at	SIGLEC1	sialic acid binding Ig like lectin 1	2.251	6.094
AFFX-DapX-3_at			-7.088	90.179
AFFX-DapX-5_at			-5.616	90.458
AFFX-DapX-M_at			-6.646	90.112
AFFX-HSAC07/X00351_5_at	ACTB	actin beta	-1.007	14.69
AFFX-LysX-3_at			-5.741	89.578
AFFX-LysX-5_at			-4.358	89.535
AFFX-LysX-M_at			-5.727	90.001
AFFX-PheX-3_at			-5.247	87.017
AFFX-PheX-5_at			-4.72	90.103
AFFX-PheX-M_at			-4.891	88.865
AFFX-r2-Bs-dap-3_at			-7.502	91.326
AFFX-r2-Bs-dap-5_at			-5.686	89.147
AFFX-r2-Bs-dap-M_at			-6.601	90.076
AFFX-r2-Bs-lys-3_at			-5.675	85.552
AFFX-r2-Bs-lys-5_at			-4.165	85.109
AFFX-r2-Bs-lys-M_at			-6.173	86.729
AFFX-r2-Bs-phe-3_at			-6.512	89.268
AFFX-r2-Bs-phe-5_at			-4.7	87.209
AFFX-r2-Bs-phe-M_at			-4.487	92.212
AFFX-r2-Bs-thr-3_s_at			-5.831	82.781
AFFX-r2-Bs-thr-5_s_at			-5.328	87.276
AFFX-r2-Bs-thr-M_s_at			-5.53	89.693
AFFX-ThrX-3_at			-5.997	91.018
AFFX-ThrX-5_at			-4.531	87.091
AFFX-ThrX-M_at			-5.163	91.899
